number,RX_num,RX,dipole,homo,lumo,Qc,bv-3.5,bv-5,EA,f-,f+,f0
83,20,BrCC(C)(C)C,"2.1746
",-0.2759,-0.00826,-0.26343,0.353411526,0.165405932,-0.006011704,0.60597,0.76478,0.685375
84,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
85,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
86,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
87,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
88,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
89,14,BrC1CCCC1,"2.4358
",-0.27296,-0.00928,-0.09803,0.404613539,0.161574454,-0.017283366,0.54691,0.62886,0.587885
90,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
91,15,BrC1CCCCCC1,"2.6874
",-0.27174,-0.01213,-0.07914,0.451581718,0.223763048,-0.014404149,0.53226,0.58002,0.55614
92,16,BrC1CCCCCCC1,"2.6528
",-0.27096,-0.01013,-0.07514,0.484118757,0.251430891,-0.009767314,0.52738,0.5626,0.54499
93,17,Br[C@H]1[C@@H]2CC[C@H](C1)C2,"2.5101
",-0.27155,-0.01196,-0.10082,0.461406308,0.208774164,-0.014695887,0.51162,0.61983,0.565725
94,18,CC(Br)CC,"2.4077
",-0.27506,-0.01179,-0.07748,0.39287295,0.150807291,-0.019293311,0.54497,0.59964,0.572305
95,19,CC(Br)CCC,"2.2490
",-0.27437,-0.01027,-0.07698,0.39339126,0.1736917,-0.015645598,0.54399,0.62042,0.582205
96,20,BrCC(C)(C)C,"2.1746
",-0.2759,-0.00826,-0.26343,0.353411526,0.165405932,-0.006011704,0.60597,0.76478,0.685375
97,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
98,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
99,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
100,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
101,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
102,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
103,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
104,22,ClCC1=CC=CC=C1,"2.0804
",-0.26148,-0.03942,-0.29845,0.288634458,0.1689398,0.026684707,0.32843,0.42038,0.374405
105,23,ClC(C)C1=CC=CC=C1,"2.0966
",-0.25773,-0.03193,-0.08537,0.438059076,0.219980843,0.022883117,0.31499,0.3672,0.341095
106,24,ClC(C)C1=CC=C(F)C=C1,"1.9277
",-0.25592,-0.03562,-0.09204,0.43808237,0.220101069,0.024361435,0.30783,0.37244,0.340135
107,23,ClC(C)C1=CC=CC=C1,"2.0966
",-0.25773,-0.03193,-0.08537,0.438059076,0.219980843,0.022883117,0.31499,0.3672,0.341095
108,25,ClC(C)C1=CC=CC=C1Cl,"2.8112
",-0.25753,-0.04627,-0.0817,0.483082138,0.261510202,0.035459163,0.30984,0.35996,0.3349
109,23,ClC(C)C1=CC=CC=C1,"2.0966
",-0.25773,-0.03193,-0.08537,0.438059076,0.219980843,0.022883117,0.31499,0.3672,0.341095
110,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
111,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
112,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
113,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
114,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
115,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
116,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
117,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
118,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
119,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
120,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
121,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
122,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
123,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
124,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
125,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
126,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
127,28,CCCCCBr,"2.3856
",-0.2768,-0.00877,-0.27008,0.239296031,0.124946785,-0.012115326,0.5807,0.74026,0.66048
128,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
129,29,BrCCCCCCCC,"2.4880
",-0.27638,-0.00843,-0.26996,0.239377562,0.124875832,-0.011679957,0.54763,0.74305,0.64534
130,30,BrCCCCCCCCCC,"2.5081
",-0.27624,-0.00834,-0.27005,0.239371739,0.124942843,-0.011634477,0.52971,0.72262,0.626165
131,31,BrCCCCCCCCCCCC,"2.5197
",-0.27616,-0.0083,-0.27004,0.239255265,0.124848239,-0.011572139,0.51353,0.69852,0.606025
132,27,CCCCCCBr,"2.4483
",-0.27665,-0.00857,-0.2699,0.239511508,0.12489357,-0.01185262,0.56902,0.74519,0.657105
133,28,BrCCCCCCCC,"2.4880
",-0.27638,-0.00843,-0.26996,0.239377562,0.124875832,-0.011679957,0.54763,0.74305,0.64534
134,30,BrCCCCCCCCCC,"2.5081
",-0.27624,-0.00834,-0.27005,0.239371739,0.124942843,-0.011634477,0.52971,0.72262,0.626165
135,31,BrCCCCCCCCCCCC,"2.5197
",-0.27616,-0.0083,-0.27004,0.239255265,0.124848239,-0.011572139,0.51353,0.69852,0.606025
136,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
137,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
138,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
139,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
140,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
141,33,O=S(C1=CC=CC=C1)(Cl)=O,"5.2054
",-0.29585,-0.09429,1.7462,0.459828084,0.226969742,0.087608004,0.19095,0.26543,0.22819
142,34,O=S(C1=CC=C(C(C)(C)C)C=C1)(Cl)=O,"6.2364
",-0.28239,-0.08945,1.74816,0.459705786,0.226841632,0.085807777,0.17088,0.26437,0.217625
143,35,O=S(C1=CC=CC(C)=C1)(Cl)=O,"5.6123
",-0.2824,-0.09202,1.74585,0.459886321,0.229859118,0.086127355,0.18203,0.26409,0.22306
144,36,O=S(C1=C(C)C=C(C)C=C1C)(Cl)=O,"5.4829
",-0.26984,-0.08697,1.7233,0.53606038,0.293807748,0.086963359,0.16391,0.28817,0.22604
145,37,O=S(C1=CC=C(C=CC=C2)C2=C1)(Cl)=O,"5.9981
",-0.2546,-0.09608,1.74762,0.460317275,0.230001025,0.090561629,0.13391,0.24937,0.19164
146,38,O=S(C1=CC=C(Br)C=C1)(Cl)=O,"3.7713
",-0.28357,-0.10074,1.75004,0.459467015,0.227202312,0.09664308,0.16283,0.25884,0.210835
147,39,O=S(C1=CC=C(F)C=C1)(Cl)=O,"3.7993
",-0.29361,-0.0968,1.75067,0.459886321,0.227298887,0.09279302,0.18148,0.27045,0.225965
148,40,O=S(C1=CC=C(C(F)(F)F)C=C1)(Cl)=O,"2.3367
",-0.31191,-0.10826,1.74837,0.459402954,0.227068289,0.10171468,0.19475,0.25234,0.223545
149,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
150,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
151,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
152,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
153,32,CC1=CC=C(S(=O)(Cl)=O)C=C1,"5.9510
",-0.28427,-0.09053,1.74782,0.45986885,0.227042667,0.08539273,0.17644,0.26694,0.22169
154,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
155,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
156,14,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
157,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
158,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
159,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
160,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
161,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
162,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
163,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
164,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
165,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
166,42,BrC(C(OC)=O)C,"2.1015
",-0.28283,-0.05385,-0.09572,0.409825755,0.181644382,0.044618534,0.46356,0.51348,0.48852
167,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
168,41,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
169,43,BrC(C(OCC(F)(F)F)=O)C,"0.9466
",-0.29393,-0.06582,-0.08903,0.410012113,0.202701744,0.064231146,0.45991,0.50239,0.48115
170,44,BrC(C(OC)=O)CCCBr,"3.1277
",-0.28179,-0.0592,-0.09166,0.466041977,0.24499188,0.0609766,0.40316,0.52613,0.464645
171,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
172,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
173,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
174,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
175,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
176,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
177,42,BrC(C(OC)=O)CCCC,"2.0224
",-0.28031,-0.05195,-0.0896,0.466222512,0.24386254,0.047666833,0.42321,0.52277,0.47299
